Date,Units Produced,Defects,Material Cost Per Unit,Labour Cost Per Unit,Energy Consumption Cost,Unit Price
01-01-2020,142,3,38.68,15.38,413.97,60
02-01-2020,170,4,21.35,25.36,181.16,60
03-01-2020,182,4,47.54,16.46,452.15,60
04-01-2020,133,,40.21,28.7,485.78,60
05-01-2020,82,,38.02,17.2,315.58,60
06-01-2020,81,0,10.66,23.25,440.42,60
07-01-2020,78,8,37.66,26.62,367.89,60
08-01-2020,151,5,30.99,27.86,197.62,60
09-01-2020,72,9,16.92,28.3,467.34,60
10-01-2020,189,7,33.47,23.33,411.71,60
11-01-2020,124,2,14.22,18.58,456.52,60
12-01-2020,188,8,29.45,18.05,245.14,60
13-01-2020,172,8,17.66,21.72,281.45,60
14-01-2020,70,6,10.42,24.44,215.36,60
15-01-2020,55,1,24.82,27.92,234.33,60
16-01-2020,136,6,24.74,22.55,204.39,60
17-01-2020,152,4,30.65,25.52,390.9,60
18-01-2020,120,5,48.47,25.35,251.57,60
19-01-2020,158,8,13.18,16.77,392.66,60
20-01-2020,85,2,18.96,27.23,369.77,60
21-01-2020,64,2,28.02,21.45,322.07,60
22-01-2020,58,2,23.97,15.85,368.7,60
23-01-2020,96,8,32.58,23.54,321.45,60
24-01-2020,135,2,42.16,28.61,387.81,60
25-01-2020,188,5,26.73,26.39,230.6,60
26-01-2020,66,3,22.37,16.8,412.53,60
27-01-2020,122,9,19.12,27,219.41,60
28-01-2020,83,4,41.52,15.68,491.62,60
29-01-2020,95,3,13.7,23.63,254.49,60
30-01-2020,132,2,29.43,16.73,105.2,60
31-01-2020,143,6,24.93,24.03,286.19,60
01-02-2020,79,9,35.31,17.29,482.31,60
02-02-2020,189,7,60,28.41,353.47,60
03-02-2020,149,0,23.87,24.78,140.89,60
04-02-2020,56,4,14.23,21.59,143.2,60
05-02-2020,167,9,15.45,28.61,279.58,60
06-02-2020,115,6,37.25,17.59,190.21,60
07-02-2020,198,1,29.72,28.17,341.84,60
08-02-2020,140,5,41.54,16.7,473.59,60
09-02-2020,50,2,47.01,26.58,486.39,60
10-02-2020,127,0,36.99,17.14,468.49,60
11-02-2020,98,9,46.48,17.31,218.47,60
12-02-2020,136,0,11.1,27.92,490.66,60
13-02-2020,101,9,31.5,21.72,223.19,60
14-02-2020,117,,20.68,18.82,350.41,60
